task,priority
Book flight tickets,Medium
Meet accountant,High
Respond to emails,Medium
Call the plumber,Medium
Organize wardrobe,Medium
Organize fridge magnets,Low
Meal prep for the week,Medium
Pet the cat,Low
Meet accountant,High
Pet the cat,Low
Respond to legal notice,High
Complete annual review,High
Set budget for month,Medium
Go to the bank,Medium
Water the plants,Low
Update security credentials,High
Submit tax forms,High
Go to the bank,Medium
Attend job interview,High
Listen to music,Low
Prepare urgent report,High
Read comics,Low
Appeal parking ticket,High
Schedule dentist appointment,Medium
Defend thesis,High
Submit job application,High
Browse memes,Low
Attend court hearing,High
Get passport renewed,High
Check smoke detectors,Medium
Do the laundry,Medium
Clean the kitchen,Medium
Check smoke detectors,Medium
Submit job application,High
Go to the bank,Medium
Try a new recipe,Low
Back up computer files,Medium
Pack for tomorrow’s trip,High
Watch a documentary,Low
Iron clothes,Medium
Check credit card balance,Medium
Attend job interview,High
Print important documents,Medium
Complete annual review,High
Go to the bank,Medium
Organize fridge magnets,Low
Iron clothes,Medium
Arrange photo albums,Low
Watch a movie,Low
Go to hospital appointment,High
Defend thesis,High
Buy pet food,Medium
Tidy desk drawer,Low
Organize bookshelf,Low
Play video games,Low
Change bed sheets,Medium
Prepare presentation,Medium
Sketch for fun,Low
Pet the cat,Low
Do some light stretching,Low
Attend investor meeting,High
Buy pet food,Medium
Take a walk,Low
Organize wardrobe,Medium
Check smoke detectors,Medium
Resolve customer complaint,High
Research new phone,Medium
Submit job application,High
Defend thesis,High
Do a puzzle,Low
Prepare for final exam,High
Do facial care,Low
Browse memes,Low
Take pet to vet urgently,High
Present project demo,High
Pick up prescription,Medium
Meet client deadline,High
Buy pet food,Medium
Check smoke detectors,Medium
Browse online shopping,Low
Watch a movie,Low
Clean bathroom,Medium
Take a walk,Low
Pay electricity bill,Medium
Do the laundry,Medium
Watch YouTube videos,Low
Fix leaky faucet,Medium
Buy pet food,Medium
Print important documents,Medium
Research new phone,Medium
Get passport renewed,High
Send final project files,High
Appeal parking ticket,High
Write blog post,Medium
Pick up child from school,High
Pay electricity bill,Medium
Update resume,Medium
Call the plumber,Medium
Do the laundry,Medium
Check credit card balance,Medium
File visa application,High
Clean the kitchen,Medium
Prepare urgent report,High
Fix server issue,High
Organize fridge magnets,Low
Meet accountant,High
Meal prep for the week,Medium
Write blog post,Medium
Try a new recipe,Low
Buy pet food,Medium
Pick up prescription,Medium
Prepare presentation,Medium
Research new phone,Medium
Close business deal,High
Renew gym membership,Medium
Read a novel,Low
Paint nails,Low
Research new phone,Medium
Fix leaky faucet,Medium
Take a nap,Low
Arrange photo albums,Low
Replace broken phone,High
Organize fridge magnets,Low
Handle emergency repair,High
Wash the car,Medium
Scroll social media,Low
Renew gym membership,Medium
Take car for inspection,High
Attend court hearing,High
Attend job interview,High
Do the laundry,Medium
Take a nap,Low
Take a walk,Low
Sketch for fun,Low
Prepare for final exam,High
Update resume,Medium
Try a new recipe,Low
Go to hospital appointment,High
Respond to legal notice,High
Schedule dentist appointment,Medium
Take car for inspection,High
Try a new recipe,Low
Pick up child from school,High
Clean bathroom,Medium
Take a walk,Low
Declutter phone apps,Low
Clean out old emails,Low
Attend investor meeting,High
Fix server issue,High
Prepare urgent report,High
Read comics,Low
Resolve customer complaint,High
Print important documents,Medium
Water the plants,Low
Paint nails,Low
Do a puzzle,Low
Do some light stretching,Low
Organize bookshelf,Low
Go to hospital appointment,High
Buy pet food,Medium
Take a nap,Low
Watch a documentary,Low
Appeal parking ticket,High
Change bed sheets,Medium
Listen to music,Low
Browse memes,Low
Research new phone,Medium
Sketch for fun,Low
Clean bathroom,Medium
Change bed sheets,Medium
Browse online shopping,Low
Attend investor meeting,High
Fix server issue,High
Arrange photo albums,Low
Browse online shopping,Low
Go to the bank,Medium
Iron clothes,Medium
Close business deal,High
Close business deal,High
Check smoke detectors,Medium
Prepare urgent report,High
Defend thesis,High
Journal for 10 minutes,Low
Fix leaky faucet,Medium
Close business deal,High
Fix server issue,High
Call the plumber,Medium
Do a puzzle,Low
Complete annual review,High
Play video games,Low
Attend court hearing,High
Play video games,Low
Call the plumber,Medium
Book flight tickets,Medium
Back up computer files,Medium
Watch a movie,Low
Call a friend,Low
Pay rent before deadline,High
Respond to emails,Medium
Print important documents,Medium
Make a new playlist,Low
Complete annual review,High
Back up computer files,Medium
Read comics,Low
Finish grant proposal,High
Renew gym membership,Medium
Respond to legal notice,High
Clean bathroom,Medium
Appeal parking ticket,High
Fix leaky faucet,Medium
Do a puzzle,Low
Read comics,Low
Send final project files,High
Close business deal,High
Fix leaky faucet,Medium
Call the plumber,Medium
Attend court hearing,High
Watch a movie,Low
Fix leaky faucet,Medium
Prepare urgent report,High
Paint nails,Low
Fix server issue,High
Fix server issue,High
Take a nap,Low
Buy pet food,Medium
Call the plumber,Medium
Attend court hearing,High
Try a new recipe,Low
Wash the car,Medium
Print important documents,Medium
Defend thesis,High
Watch a documentary,Low
Prepare for final exam,High
Update resume,Medium
Book flight tickets,Medium
Organize fridge magnets,Low
Pay electricity bill,Medium
Play video games,Low
Attend court hearing,High
Play video games,Low
Buy pet food,Medium
Water the plants,Low
Replace broken phone,High
Go to hospital appointment,High
Research new phone,Medium
Do some light stretching,Low
Do the laundry,Medium
Watch YouTube videos,Low
Do some light stretching,Low
Declutter phone apps,Low
Book flight tickets,Medium
Appeal parking ticket,High
Meet accountant,High
Read a novel,Low
Research new phone,Medium
Back up computer files,Medium
Watch a documentary,Low
Play video games,Low
Meet client deadline,High
Go to hospital appointment,High
Send final project files,High
Arrange photo albums,Low
Vacuum the living room,Medium
Buy groceries,Medium
Pay electricity bill,Medium
Wash the car,Medium
Book flight tickets,Medium
Do the laundry,Medium
Pay electricity bill,Medium
Pet the cat,Low
Buy groceries,Medium
Complete annual review,High
Write blog post,Medium
Set budget for month,Medium
Do a puzzle,Low
Take car for inspection,High
Browse online shopping,Low
Pick up child from school,High
Clean bathroom,Medium
Do a puzzle,Low
Handle emergency repair,High
Meal prep for the week,Medium
Defend thesis,High
Vacuum the living room,Medium
Print important documents,Medium
Schedule dentist appointment,Medium
Print important documents,Medium
Water the plants,Low
Take a walk,Low
Meet accountant,High
Read comics,Low
Watch a documentary,Low
Prepare urgent report,High
Appeal parking ticket,High
Take pet to vet urgently,High
Complete annual review,High
Clean bathroom,Medium
Pick up child from school,High
Organize wardrobe,Medium
Scroll social media,Low
Pick up prescription,Medium
Pick up prescription,Medium
Water the plants,Low
Clean bathroom,Medium
Try a new recipe,Low
Appeal parking ticket,High
Renew gym membership,Medium
Check credit card balance,Medium
Handle emergency repair,High
Water the plants,Low
Wash the car,Medium
Back up computer files,Medium
Go to the bank,Medium
Try a new recipe,Low
Play video games,Low
Pack for tomorrow’s trip,High
Go to hospital appointment,High
Meet accountant,High
Meet accountant,High
Make a new playlist,Low
Browse memes,Low
Listen to music,Low
Handle emergency repair,High
Update security credentials,High
Iron clothes,Medium
Watch a movie,Low
File visa application,High
Appeal parking ticket,High
Meet client deadline,High
Tidy desk drawer,Low
Sketch for fun,Low
Rearrange furniture,Medium
Read a novel,Low
Tidy desk drawer,Low
Sketch for fun,Low
Play video games,Low
Send final project files,High
Attend court hearing,High
Rearrange furniture,Medium
Meet client deadline,High
Close business deal,High
Read a novel,Low
Write blog post,Medium
Respond to emails,Medium
Attend investor meeting,High
Browse memes,Low
File visa application,High
Do facial care,Low
Pay electricity bill,Medium
Update resume,Medium
Submit job application,High
Pick up prescription,Medium
Take pet to vet urgently,High
Do a puzzle,Low
Tidy desk drawer,Low
Iron clothes,Medium
Read a novel,Low
Browse memes,Low
Take a walk,Low
Go to hospital appointment,High
Pick up child from school,High
Attend investor meeting,High
Do a puzzle,Low
Finish grant proposal,High
Clean the kitchen,Medium
Do a puzzle,Low
Clean the kitchen,Medium
Check smoke detectors,Medium
Submit job application,High
Buy groceries,Medium
Water the lawn,Low
Prepare presentation,Medium
Respond to legal notice,High
Pick up prescription,Medium
Replace broken phone,High
Watch a movie,Low
Check smoke detectors,Medium
Sketch for fun,Low
Prepare urgent report,High
Clean bathroom,Medium
Pay rent before deadline,High
Appeal parking ticket,High
Sketch for fun,Low
Fix server issue,High
Schedule dentist appointment,Medium
Set budget for month,Medium
Listen to music,Low
Go to the bank,Medium
Pet the cat,Low
Watch a movie,Low
Appeal parking ticket,High
Respond to legal notice,High
Declutter phone apps,Low
Back up computer files,Medium
Browse online shopping,Low
Respond to legal notice,High
Pack for tomorrow’s trip,High
Close business deal,High
Take a walk,Low
Go to the bank,Medium
Check smoke detectors,Medium
Take a walk,Low
Prepare urgent report,High
Do a puzzle,Low
Replace broken phone,High
Change bed sheets,Medium
Arrange photo albums,Low
Schedule dentist appointment,Medium
Make a new playlist,Low
Wash the car,Medium
Declutter phone apps,Low
Appeal parking ticket,High
Meal prep for the week,Medium
Vacuum the living room,Medium
Respond to legal notice,High
Try a new recipe,Low
File visa application,High
Update security credentials,High
Pay electricity bill,Medium
Update security credentials,High
Prepare presentation,Medium
Submit tax forms,High
Respond to emails,Medium
Set budget for month,Medium
Defend thesis,High
Read comics,Low
Call the plumber,Medium
Listen to music,Low
Paint nails,Low
Take a walk,Low
Fix leaky faucet,Medium
Organize fridge magnets,Low
Handle emergency repair,High
Go to hospital appointment,High
Do facial care,Low
Go to the bank,Medium
Pay electricity bill,Medium
Pack for tomorrow’s trip,High
Change bed sheets,Medium
Change bed sheets,Medium
Watch a documentary,Low
Resolve customer complaint,High
Set budget for month,Medium
Do some light stretching,Low
Finish grant proposal,High
Appeal parking ticket,High
Go to hospital appointment,High
Buy pet food,Medium
Call a friend,Low
Wash the car,Medium
Vacuum the living room,Medium
Prepare for final exam,High
Pack for tomorrow’s trip,High
Water the plants,Low
Take a walk,Low
Send final project files,High
File visa application,High
Paint nails,Low
Take pet to vet urgently,High
Respond to emails,Medium
Pay electricity bill,Medium
Prepare for final exam,High
Write blog post,Medium
Iron clothes,Medium
Update security credentials,High
Respond to emails,Medium
Pay electricity bill,Medium
Do some light stretching,Low
Make a new playlist,Low
Fix leaky faucet,Medium
Take a walk,Low
Update security credentials,High
Handle emergency repair,High
Iron clothes,Medium
Fix server issue,High
Get passport renewed,High
Take a nap,Low
Check smoke detectors,Medium
Handle emergency repair,High
Clean out old emails,Low
Declutter phone apps,Low
Finish grant proposal,High
Paint nails,Low
Update security credentials,High
Attend job interview,High
Research new phone,Medium
Call the plumber,Medium
Complete annual review,High
Take a nap,Low
Scroll social media,Low
Do the laundry,Medium
Read a novel,Low
Handle emergency repair,High
Try a new recipe,Low
Schedule dentist appointment,Medium
Pet the cat,Low
Watch YouTube videos,Low
Finish grant proposal,High
Prepare for final exam,High
Call the plumber,Medium
Listen to music,Low
Rearrange furniture,Medium
Set budget for month,Medium
Read comics,Low
Scroll social media,Low
Buy pet food,Medium
Do some light stretching,Low
Call a friend,Low
Take car for inspection,High
Meal prep for the week,Medium
Submit tax forms,High
Print important documents,Medium
Change bed sheets,Medium
Buy pet food,Medium
Organize bookshelf,Low
Do a puzzle,Low
Declutter phone apps,Low
Do a puzzle,Low
Make a new playlist,Low
Appeal parking ticket,High
Clean out old emails,Low
Watch YouTube videos,Low
Do a puzzle,Low
Back up computer files,Medium
Browse memes,Low
Do some light stretching,Low
Scroll social media,Low
Get passport renewed,High
Check smoke detectors,Medium
Make a new playlist,Low
Meal prep for the week,Medium
Take car for inspection,High
Schedule dentist appointment,Medium
Organize wardrobe,Medium
Change bed sheets,Medium
Attend court hearing,High
Organize bookshelf,Low
Read a novel,Low
Make a new playlist,Low
Write blog post,Medium
Pet the cat,Low
Watch a documentary,Low
Fix server issue,High
Respond to emails,Medium
Write blog post,Medium
Try a new recipe,Low
Listen to music,Low
Do facial care,Low
Take a walk,Low
Pet the cat,Low
Listen to music,Low
Watch a documentary,Low
Pay electricity bill,Medium
Paint nails,Low
Clean the kitchen,Medium
Fix leaky faucet,Medium
Attend job interview,High
Clean out old emails,Low
Organize wardrobe,Medium
Take car for inspection,High
Check smoke detectors,Medium
Respond to legal notice,High
Attend court hearing,High
Replace broken phone,High
Water the plants,Low
Do a puzzle,Low
Clean bathroom,Medium
Attend investor meeting,High
Take pet to vet urgently,High
Clean the kitchen,Medium
Read a novel,Low
Browse online shopping,Low
Pay electricity bill,Medium
Organize fridge magnets,Low
Complete annual review,High
Go to hospital appointment,High
Take a nap,Low
Renew gym membership,Medium
Water the plants,Low
Watch a documentary,Low
Present project demo,High
Go to the bank,Medium
Clean out old emails,Low
Fix server issue,High
Check credit card balance,Medium
Water the plants,Low
Defend thesis,High
Pay electricity bill,Medium
Go to hospital appointment,High
Prepare for final exam,High
Water the lawn,Low
Play video games,Low
Defend thesis,High
Get passport renewed,High
Do a puzzle,Low
Journal for 10 minutes,Low
Pay electricity bill,Medium
Browse online shopping,Low
Watch YouTube videos,Low
Send final project files,High
Pet the cat,Low
Wash the car,Medium
Do facial care,Low
Browse online shopping,Low
Organize wardrobe,Medium
Take car for inspection,High
Replace broken phone,High
Respond to emails,Medium
Complete annual review,High
Watch YouTube videos,Low
Watch a documentary,Low
Take pet to vet urgently,High
Clean bathroom,Medium
Pack for tomorrow’s trip,High
Organize wardrobe,Medium
Defend thesis,High
Organize bookshelf,Low
Vacuum the living room,Medium
Organize fridge magnets,Low
Appeal parking ticket,High
Sketch for fun,Low
Tidy desk drawer,Low
Fix server issue,High
Appeal parking ticket,High
Send final project files,High
Clean out old emails,Low
Do some light stretching,Low
Schedule dentist appointment,Medium
Do the laundry,Medium
Appeal parking ticket,High
File visa application,High
Browse online shopping,Low
Submit job application,High
Handle emergency repair,High
Attend job interview,High
Water the lawn,Low
Get passport renewed,High
Call a friend,Low
Fix server issue,High
Pick up child from school,High
Meet client deadline,High
Wash the car,Medium
Clean out old emails,Low
Clean out old emails,Low
Update resume,Medium
Vacuum the living room,Medium
Update security credentials,High
Pick up child from school,High
Check credit card balance,Medium
Clean out old emails,Low
Present project demo,High
Send final project files,High
Respond to legal notice,High
Do facial care,Low
Paint nails,Low
Read comics,Low
Get passport renewed,High
Change bed sheets,Medium
Pet the cat,Low
Schedule dentist appointment,Medium
Do the laundry,Medium
Watch a documentary,Low
Buy groceries,Medium
Go to the bank,Medium
Attend job interview,High
Play video games,Low
Complete annual review,High
Prepare presentation,Medium
Watch a movie,Low
Organize wardrobe,Medium
Sketch for fun,Low
Meet accountant,High
Organize wardrobe,Medium
Update resume,Medium
Prepare for final exam,High
Browse online shopping,Low
Get passport renewed,High
Pick up child from school,High
Take a nap,Low
Water the plants,Low
Research new phone,Medium
Get passport renewed,High
Watch YouTube videos,Low
Prepare presentation,Medium
Do a puzzle,Low
Water the lawn,Low
Handle emergency repair,High
Write blog post,Medium
Present project demo,High
Tidy desk drawer,Low
Buy groceries,Medium
Go to hospital appointment,High
Meal prep for the week,Medium
Print important documents,Medium
Submit job application,High
Iron clothes,Medium
Handle emergency repair,High
Do some light stretching,Low
Iron clothes,Medium
Meet client deadline,High
Pay rent before deadline,High
Water the plants,Low
Read a novel,Low
Sketch for fun,Low
Do a puzzle,Low
Fix leaky faucet,Medium
Read a novel,Low
Meet client deadline,High
Paint nails,Low
Take pet to vet urgently,High
Make a new playlist,Low
Journal for 10 minutes,Low
Do some light stretching,Low
Prepare for final exam,High
Make a new playlist,Low
Prepare presentation,Medium
Play video games,Low
Do the laundry,Medium
Wash the car,Medium
Finish grant proposal,High
Pet the cat,Low
Replace broken phone,High
Do some light stretching,Low
Pay rent before deadline,High
Schedule dentist appointment,Medium
Prepare urgent report,High
Paint nails,Low
Meet accountant,High
Write blog post,Medium
Defend thesis,High
Pack for tomorrow’s trip,High
Sketch for fun,Low
Handle emergency repair,High
Watch a movie,Low
Fix leaky faucet,Medium
Tidy desk drawer,Low
Do some light stretching,Low
Prepare urgent report,High
Organize wardrobe,Medium
Set budget for month,Medium
Research new phone,Medium
Attend court hearing,High
Sketch for fun,Low
Clean the kitchen,Medium
File visa application,High
Set budget for month,Medium
Journal for 10 minutes,Low
Organize wardrobe,Medium
Sketch for fun,Low
Appeal parking ticket,High
Scroll social media,Low
Organize bookshelf,Low
Book flight tickets,Medium
Research new phone,Medium
Defend thesis,High
Take car for inspection,High
Defend thesis,High
Attend job interview,High
Do some light stretching,Low
Write blog post,Medium
Update security credentials,High
Pack for tomorrow’s trip,High
Defend thesis,High
Fix leaky faucet,Medium
Replace broken phone,High
Call a friend,Low
Appeal parking ticket,High
Print important documents,Medium
Attend investor meeting,High
Appeal parking ticket,High
Organize wardrobe,Medium
Play video games,Low
Watch YouTube videos,Low
Buy groceries,Medium
Pay electricity bill,Medium
Read a novel,Low
Complete annual review,High
Present project demo,High
Write blog post,Medium
Pick up prescription,Medium
Organize wardrobe,Medium
Meet client deadline,High
Go to hospital appointment,High
Prepare urgent report,High
Do some light stretching,Low
Defend thesis,High
Organize bookshelf,Low
Arrange photo albums,Low
Listen to music,Low
Write blog post,Medium
Submit tax forms,High
Clean out old emails,Low
Rearrange furniture,Medium
Paint nails,Low
Resolve customer complaint,High
Go to hospital appointment,High
Watch YouTube videos,Low
Browse memes,Low
Do the laundry,Medium
Submit job application,High
Buy pet food,Medium
Change bed sheets,Medium
Replace broken phone,High
Take pet to vet urgently,High
Update security credentials,High
Submit tax forms,High
Journal for 10 minutes,Low
Do the laundry,Medium
Browse online shopping,Low
Renew gym membership,Medium
Take car for inspection,High
Present project demo,High
Take a walk,Low
Play video games,Low
Pick up prescription,Medium
Try a new recipe,Low
Clean bathroom,Medium
Water the lawn,Low
Finish grant proposal,High
Write blog post,Medium
Complete annual review,High
Clean the kitchen,Medium
Check smoke detectors,Medium
Pay rent before deadline,High
Finish grant proposal,High
Do facial care,Low
Iron clothes,Medium
Water the plants,Low
Take a nap,Low
Go to the bank,Medium
Check credit card balance,Medium
File visa application,High
Attend job interview,High
Try a new recipe,Low
Browse memes,Low
Update security credentials,High
Attend job interview,High
Attend investor meeting,High
Fix server issue,High
Defend thesis,High
Renew gym membership,Medium
Print important documents,Medium
Call the plumber,Medium
Browse online shopping,Low
Call the plumber,Medium
Water the plants,Low
Research new phone,Medium
Organize wardrobe,Medium
Read comics,Low
Meet client deadline,High
Back up computer files,Medium
Pay rent before deadline,High
Organize wardrobe,Medium
Organize bookshelf,Low
Fix server issue,High
Get passport renewed,High
Clean bathroom,Medium
Update resume,Medium
Pay rent before deadline,High
Send final project files,High
File visa application,High
Do a puzzle,Low
Journal for 10 minutes,Low
Wash the car,Medium
Buy pet food,Medium
Handle emergency repair,High
Meet accountant,High
Watch YouTube videos,Low
Prepare for final exam,High
Submit job application,High
Update resume,Medium
Finish grant proposal,High
Arrange photo albums,Low
Try a new recipe,Low
Buy groceries,Medium
Get passport renewed,High
Read comics,Low
Scroll social media,Low
Send final project files,High
Pack for tomorrow’s trip,High
Water the plants,Low
Scroll social media,Low
Pick up child from school,High
Declutter phone apps,Low
Handle emergency repair,High
Send final project files,High
Watch a documentary,Low
Organize bookshelf,Low
Buy pet food,Medium
Journal for 10 minutes,Low
Complete annual review,High
Read a novel,Low
Prepare urgent report,High
Listen to music,Low
Pick up child from school,High
Fix leaky faucet,Medium
Watch a documentary,Low
Set budget for month,Medium
Read a novel,Low
Prepare urgent report,High
Watch a movie,Low
Browse online shopping,Low
Print important documents,Medium
Pay electricity bill,Medium
Prepare for final exam,High
Read a novel,Low
Buy pet food,Medium
Defend thesis,High
Send final project files,High
Water the plants,Low
Schedule dentist appointment,Medium
Prepare for final exam,High
Buy pet food,Medium
Tidy desk drawer,Low
Go to hospital appointment,High
Resolve customer complaint,High
Clean bathroom,Medium
Complete annual review,High
Read a novel,Low
Check credit card balance,Medium
Clean bathroom,Medium
Set budget for month,Medium
Make a new playlist,Low
Do the laundry,Medium
Browse online shopping,Low
Submit job application,High
Book flight tickets,Medium
Change bed sheets,Medium
Prepare urgent report,High
Pet the cat,Low
Scroll social media,Low
Call a friend,Low
Clean bathroom,Medium
Print important documents,Medium
Rearrange furniture,Medium
Update resume,Medium
Prepare presentation,Medium
Appeal parking ticket,High
Change bed sheets,Medium
Listen to music,Low
Research new phone,Medium
Browse online shopping,Low
Play video games,Low
Meet client deadline,High
Attend investor meeting,High
Watch YouTube videos,Low
Wash the car,Medium
Renew gym membership,Medium
Defend thesis,High
Go to hospital appointment,High
Watch a documentary,Low
Finish grant proposal,High
Iron clothes,Medium
Paint nails,Low
Renew gym membership,Medium
Defend thesis,High
Respond to legal notice,High
Do a puzzle,Low
Browse memes,Low
Organize wardrobe,Medium
Book flight tickets,Medium
Meet client deadline,High
Defend thesis,High
Do the laundry,Medium
Book flight tickets,Medium
Present project demo,High
Back up computer files,Medium
Check credit card balance,Medium
Arrange photo albums,Low
Vacuum the living room,Medium
Vacuum the living room,Medium
Meet accountant,High
File visa application,High
Take a walk,Low
Read a novel,Low
Vacuum the living room,Medium
Browse online shopping,Low
Browse online shopping,Low
Take a nap,Low
Do the laundry,Medium
Research new phone,Medium
Take car for inspection,High
Defend thesis,High
Attend job interview,High
Back up computer files,Medium
Handle emergency repair,High
Finish grant proposal,High
Buy pet food,Medium
Clean bathroom,Medium
Organize fridge magnets,Low
Resolve customer complaint,High
Submit tax forms,High
Do facial care,Low
Go to hospital appointment,High
Buy groceries,Medium
Organize fridge magnets,Low
Book flight tickets,Medium
Book flight tickets,Medium
Call the plumber,Medium
Go to the bank,Medium
Meet accountant,High
Listen to music,Low
Meet accountant,High
Read comics,Low
Finish grant proposal,High
Arrange photo albums,Low
Take a nap,Low
Submit tax forms,High
Respond to emails,Medium
Organize fridge magnets,Low
