task,priority
File visa application,High
Call the plumber,Medium
Scroll social media,Low
Check credit card balance,Medium
Organize wardrobe,Medium
Sketch for fun,Low
Do some light stretching,Low
Attend court hearing,High
Tidy desk drawer,Low
Watch YouTube videos,Low
Declutter phone apps,Low
Pet the cat,Low
Pick up prescription,Medium
Prepare urgent report,High
Call the plumber,Medium
Check smoke detectors,Medium
Try a new recipe,Low
Meal prep for the week,Medium
File visa application,High
Schedule dentist appointment,Medium
Vacuum the living room,Medium
Vacuum the living room,Medium
Pet the cat,Low
Appeal parking ticket,High
Renew gym membership,Medium
Pack for tomorrow’s trip,High
Replace broken phone,High
Do facial care,Low
Write blog post,Medium
File visa application,High
Meet client deadline,High
Take a walk,Low
Research new phone,Medium
Handle emergency repair,High
Meet client deadline,High
Take a walk,Low
Do a puzzle,Low
Handle emergency repair,High
Take a walk,Low
Browse memes,Low
Go to hospital appointment,High
Pick up prescription,Medium
Call a friend,Low
Get passport renewed,High
Prepare presentation,Medium
Call the plumber,Medium
Update resume,Medium
Do a puzzle,Low
Submit tax forms,High
Make a new playlist,Low
Submit job application,High
Submit job application,High
Pay rent before deadline,High
Prepare presentation,Medium
Pack for tomorrow’s trip,High
Declutter phone apps,Low
Schedule dentist appointment,Medium
Pick up child from school,High
Pay rent before deadline,High
Read a novel,Low
Wash the car,Medium
Complete annual review,High
File visa application,High
Pick up child from school,High
Check credit card balance,Medium
Buy pet food,Medium
Pet the cat,Low
Respond to legal notice,High
Rearrange furniture,Medium
Sketch for fun,Low
Submit tax forms,High
Prepare for final exam,High
Attend investor meeting,High
Prepare for final exam,High
Play video games,Low
Respond to legal notice,High
Declutter phone apps,Low
Organize bookshelf,Low
Try a new recipe,Low
Appeal parking ticket,High
Present project demo,High
Write blog post,Medium
Pay rent before deadline,High
Pick up child from school,High
Water the lawn,Low
Do a puzzle,Low
Take car for inspection,High
File visa application,High
Play video games,Low
Change bed sheets,Medium
Watch a movie,Low
Meet client deadline,High
Browse online shopping,Low
Change bed sheets,Medium
Try a new recipe,Low
Meal prep for the week,Medium
Pack for tomorrow’s trip,High
Meet accountant,High
Set budget for month,Medium
Present project demo,High
Go to the bank,Medium
Try a new recipe,Low
Take car for inspection,High
Meet client deadline,High
Take a walk,Low
Handle emergency repair,High
Prepare urgent report,High
Try a new recipe,Low
Pack for tomorrow’s trip,High
Paint nails,Low
Take a walk,Low
Submit tax forms,High
Listen to music,Low
Go to hospital appointment,High
Renew gym membership,Medium
Complete annual review,High
Fix leaky faucet,Medium
Finish grant proposal,High
Meet accountant,High
Submit job application,High
Close business deal,High
Sketch for fun,Low
Respond to legal notice,High
Book flight tickets,Medium
Arrange photo albums,Low
Buy pet food,Medium
Defend thesis,High
Attend court hearing,High
Fix leaky faucet,Medium
Renew gym membership,Medium
Fix server issue,High
Back up computer files,Medium
Vacuum the living room,Medium
Attend court hearing,High
Schedule dentist appointment,Medium
Complete annual review,High
Water the lawn,Low
Finish grant proposal,High
Organize fridge magnets,Low
Back up computer files,Medium
Back up computer files,Medium
Present project demo,High
Arrange photo albums,Low
Try a new recipe,Low
Water the plants,Low
Water the lawn,Low
Rearrange furniture,Medium
Buy pet food,Medium
Take car for inspection,High
Defend thesis,High
Submit job application,High
Pack for tomorrow’s trip,High
Book flight tickets,Medium
Meal prep for the week,Medium
Paint nails,Low
File visa application,High
Resolve customer complaint,High
Pick up child from school,High
Go to hospital appointment,High
Organize bookshelf,Low
Attend investor meeting,High
Clean out old emails,Low
Respond to legal notice,High
Submit job application,High
Submit tax forms,High
Do some light stretching,Low
Organize bookshelf,Low
Check credit card balance,Medium
Change bed sheets,Medium
Complete annual review,High
Water the plants,Low
Take car for inspection,High
Organize fridge magnets,Low
Attend court hearing,High
Prepare urgent report,High
Make a new playlist,Low
Write blog post,Medium
Clean bathroom,Medium
Wash the car,Medium
Go to hospital appointment,High
Fix leaky faucet,Medium
Research new phone,Medium
Try a new recipe,Low
Paint nails,Low
Call a friend,Low
Watch YouTube videos,Low
Take car for inspection,High
Try a new recipe,Low
Fix server issue,High
Listen to music,Low
Resolve customer complaint,High
File visa application,High
Prepare for final exam,High
Submit tax forms,High
Do some light stretching,Low
Organize bookshelf,Low
Back up computer files,Medium
Book flight tickets,Medium
Attend investor meeting,High
Meal prep for the week,Medium
Tidy desk drawer,Low
Buy groceries,Medium
Check smoke detectors,Medium
Appeal parking ticket,High
Call the plumber,Medium
Research new phone,Medium
Submit tax forms,High
Pick up prescription,Medium
Vacuum the living room,Medium
Water the plants,Low
Do facial care,Low
Attend court hearing,High
Watch a movie,Low
Change bed sheets,Medium
Book flight tickets,Medium
Sketch for fun,Low
Pick up prescription,Medium
Go to the bank,Medium
Call the plumber,Medium
Call a friend,Low
Water the plants,Low
Pay electricity bill,Medium
Do some light stretching,Low
File visa application,High
Pet the cat,Low
Meal prep for the week,Medium
Prepare for final exam,High
File visa application,High
Book flight tickets,Medium
Fix leaky faucet,Medium
Research new phone,Medium
Write blog post,Medium
Submit tax forms,High
Do facial care,Low
Call the plumber,Medium
Listen to music,Low
Read comics,Low
Update security credentials,High
Browse memes,Low
Prepare presentation,Medium
Go to the bank,Medium
Appeal parking ticket,High
Arrange photo albums,Low
Respond to legal notice,High
Prepare presentation,Medium
Take pet to vet urgently,High
Respond to legal notice,High
Complete annual review,High
Schedule dentist appointment,Medium
Meet client deadline,High
Submit tax forms,High
Pet the cat,Low
Attend investor meeting,High
Respond to legal notice,High
Schedule dentist appointment,Medium
Pay electricity bill,Medium
Do the laundry,Medium
Read a novel,Low
Watch a documentary,Low
Play video games,Low
Meet client deadline,High
Watch a movie,Low
Pack for tomorrow’s trip,High
Resolve customer complaint,High
Close business deal,High
Submit tax forms,High
Go to hospital appointment,High
Change bed sheets,Medium
Pack for tomorrow’s trip,High
Schedule dentist appointment,Medium
Clean bathroom,Medium
Defend thesis,High
Respond to legal notice,High
Clean the kitchen,Medium
Check credit card balance,Medium
Listen to music,Low
Renew gym membership,Medium
Water the lawn,Low
Update security credentials,High
Print important documents,Medium
Attend investor meeting,High
Journal for 10 minutes,Low
Renew gym membership,Medium
Update resume,Medium
Get passport renewed,High
Journal for 10 minutes,Low
Go to the bank,Medium
Take a nap,Low
Update resume,Medium
Set budget for month,Medium
Browse memes,Low
Tidy desk drawer,Low
Call a friend,Low
Listen to music,Low
Check smoke detectors,Medium
Play video games,Low
Get passport renewed,High
Update resume,Medium
Take a nap,Low
Tidy desk drawer,Low
Book flight tickets,Medium
Present project demo,High
Organize bookshelf,Low
Sketch for fun,Low
Get passport renewed,High
Wash the car,Medium
Meal prep for the week,Medium
Organize bookshelf,Low
Organize fridge magnets,Low
Do the laundry,Medium
Read comics,Low
Watch YouTube videos,Low
Attend court hearing,High
Take a walk,Low
Arrange photo albums,Low
Clean out old emails,Low
Watch YouTube videos,Low
Pay rent before deadline,High
Update resume,Medium
Clean bathroom,Medium
Make a new playlist,Low
Wash the car,Medium
Journal for 10 minutes,Low
Water the lawn,Low
Present project demo,High
Buy groceries,Medium
Get passport renewed,High
Pay electricity bill,Medium
Tidy desk drawer,Low
Call the plumber,Medium
Handle emergency repair,High
Read a novel,Low
Scroll social media,Low
Attend job interview,High
Meet client deadline,High
Paint nails,Low
Paint nails,Low
Pay electricity bill,Medium
Print important documents,Medium
Try a new recipe,Low
Respond to legal notice,High
Check credit card balance,Medium
Send final project files,High
Go to hospital appointment,High
Write blog post,Medium
Clean out old emails,Low
Complete annual review,High
Browse online shopping,Low
Meet accountant,High
Scroll social media,Low
Watch YouTube videos,Low
Take pet to vet urgently,High
Iron clothes,Medium
Do some light stretching,Low
Book flight tickets,Medium
Fix server issue,High
Submit job application,High
Clean bathroom,Medium
Send final project files,High
Rearrange furniture,Medium
Browse online shopping,Low
Write blog post,Medium
Go to the bank,Medium
Organize bookshelf,Low
Sketch for fun,Low
Watch a documentary,Low
Organize bookshelf,Low
Wash the car,Medium
Wash the car,Medium
Take a nap,Low
Schedule dentist appointment,Medium
Pick up prescription,Medium
Attend investor meeting,High
Meal prep for the week,Medium
Go to hospital appointment,High
Rearrange furniture,Medium
Take a nap,Low
Listen to music,Low
Buy pet food,Medium
Submit tax forms,High
Organize fridge magnets,Low
Call a friend,Low
Organize fridge magnets,Low
Attend job interview,High
Send final project files,High
Paint nails,Low
Pay electricity bill,Medium
Check credit card balance,Medium
Complete annual review,High
Present project demo,High
Meal prep for the week,Medium
Send final project files,High
Fix leaky faucet,Medium
Go to the bank,Medium
Get passport renewed,High
Close business deal,High
Try a new recipe,Low
Fix leaky faucet,Medium
Prepare presentation,Medium
Submit tax forms,High
Get passport renewed,High
File visa application,High
Pick up prescription,Medium
Write blog post,Medium
Close business deal,High
Back up computer files,Medium
Send final project files,High
Journal for 10 minutes,Low
Meet client deadline,High
Write blog post,Medium
Pay electricity bill,Medium
Go to hospital appointment,High
Iron clothes,Medium
Try a new recipe,Low
Meet client deadline,High
Update resume,Medium
Check smoke detectors,Medium
Browse memes,Low
Do the laundry,Medium
Vacuum the living room,Medium
Watch YouTube videos,Low
Buy groceries,Medium
Print important documents,Medium
Renew gym membership,Medium
Make a new playlist,Low
Listen to music,Low
Pack for tomorrow’s trip,High
Watch a movie,Low
Replace broken phone,High
Meet accountant,High
Water the lawn,Low
Water the plants,Low
Journal for 10 minutes,Low
Do a puzzle,Low
Research new phone,Medium
Buy groceries,Medium
Schedule dentist appointment,Medium
Pay rent before deadline,High
Arrange photo albums,Low
Vacuum the living room,Medium
Read comics,Low
Pay rent before deadline,High
Prepare urgent report,High
Attend job interview,High
Complete annual review,High
Tidy desk drawer,Low
Replace broken phone,High
Pay electricity bill,Medium
Pack for tomorrow’s trip,High
Watch a movie,Low
Watch a documentary,Low
Submit job application,High
Play video games,Low
Print important documents,Medium
Pack for tomorrow’s trip,High
Paint nails,Low
Iron clothes,Medium
Handle emergency repair,High
Do some light stretching,Low
Clean out old emails,Low
Schedule dentist appointment,Medium
Check credit card balance,Medium
Pay rent before deadline,High
Respond to legal notice,High
Attend investor meeting,High
Make a new playlist,Low
Iron clothes,Medium
Schedule dentist appointment,Medium
Pick up child from school,High
Clean the kitchen,Medium
Respond to emails,Medium
Do facial care,Low
Browse memes,Low
File visa application,High
Arrange photo albums,Low
Appeal parking ticket,High
Rearrange furniture,Medium
Attend job interview,High
Print important documents,Medium
Try a new recipe,Low
Browse online shopping,Low
Rearrange furniture,Medium
Handle emergency repair,High
Prepare presentation,Medium
Do a puzzle,Low
Submit job application,High
Take car for inspection,High
Read a novel,Low
Water the lawn,Low
Attend court hearing,High
Fix server issue,High
Clean the kitchen,Medium
Fix server issue,High
Prepare presentation,Medium
Check smoke detectors,Medium
Buy groceries,Medium
Watch YouTube videos,Low
Set budget for month,Medium
Present project demo,High
Fix leaky faucet,Medium
Finish grant proposal,High
Pet the cat,Low
Respond to emails,Medium
Do the laundry,Medium
Update resume,Medium
Buy groceries,Medium
Research new phone,Medium
Fix leaky faucet,Medium
Attend investor meeting,High
Complete annual review,High
Fix leaky faucet,Medium
Do some light stretching,Low
Research new phone,Medium
Do the laundry,Medium
Take pet to vet urgently,High
Pick up prescription,Medium
Watch YouTube videos,Low
Fix server issue,High
Do a puzzle,Low
Book flight tickets,Medium
Play video games,Low
Finish grant proposal,High
Get passport renewed,High
Check credit card balance,Medium
Resolve customer complaint,High
Present project demo,High
Organize wardrobe,Medium
Take pet to vet urgently,High
Renew gym membership,Medium
Buy groceries,Medium
Book flight tickets,Medium
Read comics,Low
Complete annual review,High
Paint nails,Low
Try a new recipe,Low
Browse memes,Low
Listen to music,Low
Set budget for month,Medium
Go to hospital appointment,High
Take a walk,Low
Back up computer files,Medium
Write blog post,Medium
Iron clothes,Medium
Tidy desk drawer,Low
Print important documents,Medium
Sketch for fun,Low
Fix leaky faucet,Medium
Close business deal,High
Do some light stretching,Low
Submit tax forms,High
Print important documents,Medium
Take pet to vet urgently,High
Respond to legal notice,High
Prepare presentation,Medium
Fix leaky faucet,Medium
Take a walk,Low
Take a walk,Low
Book flight tickets,Medium
Attend court hearing,High
Watch YouTube videos,Low
Do the laundry,Medium
Go to the bank,Medium
Handle emergency repair,High
Book flight tickets,Medium
Declutter phone apps,Low
Meet client deadline,High
Do facial care,Low
Iron clothes,Medium
Update security credentials,High
Submit tax forms,High
Take a walk,Low
Meal prep for the week,Medium
Update security credentials,High
Tidy desk drawer,Low
Make a new playlist,Low
Resolve customer complaint,High
Go to the bank,Medium
Fix server issue,High
Get passport renewed,High
Check credit card balance,Medium
Prepare for final exam,High
Go to the bank,Medium
Do facial care,Low
Sketch for fun,Low
Scroll social media,Low
Play video games,Low
Take a nap,Low
Take a walk,Low
Schedule dentist appointment,Medium
Watch a movie,Low
Complete annual review,High
Schedule dentist appointment,Medium
Organize bookshelf,Low
Pack for tomorrow’s trip,High
Water the plants,Low
Pet the cat,Low
Read a novel,Low
Pet the cat,Low
Change bed sheets,Medium
Go to the bank,Medium
Do some light stretching,Low
Respond to emails,Medium
Get passport renewed,High
Read a novel,Low
Go to hospital appointment,High
Go to hospital appointment,High
Pay electricity bill,Medium
Buy pet food,Medium
Submit tax forms,High
Organize bookshelf,Low
Buy groceries,Medium
Complete annual review,High
Attend job interview,High
File visa application,High
Journal for 10 minutes,Low
Appeal parking ticket,High
Get passport renewed,High
Try a new recipe,Low
Change bed sheets,Medium
Appeal parking ticket,High
Arrange photo albums,Low
Clean bathroom,Medium
Take a walk,Low
Organize fridge magnets,Low
Take pet to vet urgently,High
Vacuum the living room,Medium
Organize bookshelf,Low
Watch a movie,Low
Clean the kitchen,Medium
Paint nails,Low
Tidy desk drawer,Low
Appeal parking ticket,High
Tidy desk drawer,Low
Fix leaky faucet,Medium
Schedule dentist appointment,Medium
Meal prep for the week,Medium
Attend court hearing,High
Browse online shopping,Low
Call a friend,Low
Make a new playlist,Low
Organize fridge magnets,Low
Meet client deadline,High
Attend investor meeting,High
Meet accountant,High
Meet accountant,High
Read a novel,Low
Fix server issue,High
Clean out old emails,Low
Get passport renewed,High
Listen to music,Low
Play video games,Low
Replace broken phone,High
Schedule dentist appointment,Medium
Complete annual review,High
Do some light stretching,Low
Do facial care,Low
Arrange photo albums,Low
Play video games,Low
Fix leaky faucet,Medium
Check smoke detectors,Medium
Defend thesis,High
Check credit card balance,Medium
Attend court hearing,High
Present project demo,High
Respond to legal notice,High
Get passport renewed,High
File visa application,High
Finish grant proposal,High
Close business deal,High
Do some light stretching,Low
Vacuum the living room,Medium
Do a puzzle,Low
Renew gym membership,Medium
Take car for inspection,High
Check smoke detectors,Medium
Present project demo,High
Book flight tickets,Medium
Prepare urgent report,High
Replace broken phone,High
Buy groceries,Medium
Watch a documentary,Low
Try a new recipe,Low
Pay rent before deadline,High
Attend investor meeting,High
Get passport renewed,High
Take pet to vet urgently,High
Listen to music,Low
Buy pet food,Medium
Research new phone,Medium
Pack for tomorrow’s trip,High
Scroll social media,Low
Back up computer files,Medium
Get passport renewed,High
Appeal parking ticket,High
Arrange photo albums,Low
Water the lawn,Low
Check smoke detectors,Medium
Watch a documentary,Low
Meal prep for the week,Medium
Present project demo,High
Call the plumber,Medium
Prepare urgent report,High
Submit job application,High
Paint nails,Low
Meet client deadline,High
Pick up child from school,High
Attend court hearing,High
Watch YouTube videos,Low
Water the lawn,Low
Attend investor meeting,High
Print important documents,Medium
Pay rent before deadline,High
Play video games,Low
Water the plants,Low
Meet client deadline,High
Fix server issue,High
Clean the kitchen,Medium
Attend investor meeting,High
Rearrange furniture,Medium
Update security credentials,High
Submit job application,High
File visa application,High
Check smoke detectors,Medium
Appeal parking ticket,High
Go to hospital appointment,High
Browse online shopping,Low
Paint nails,Low
Pack for tomorrow’s trip,High
Do facial care,Low
Browse online shopping,Low
Clean bathroom,Medium
Book flight tickets,Medium
Water the lawn,Low
Scroll social media,Low
Attend job interview,High
Watch YouTube videos,Low
Respond to legal notice,High
Replace broken phone,High
Organize wardrobe,Medium
Arrange photo albums,Low
Complete annual review,High
Browse online shopping,Low
Go to hospital appointment,High
Pick up child from school,High
Water the lawn,Low
Pay electricity bill,Medium
Change bed sheets,Medium
Make a new playlist,Low
Respond to legal notice,High
File visa application,High
Pick up child from school,High
Back up computer files,Medium
Go to the bank,Medium
Tidy desk drawer,Low
Play video games,Low
Browse online shopping,Low
Resolve customer complaint,High
Scroll social media,Low
Appeal parking ticket,High
Take a walk,Low
Pay rent before deadline,High
Tidy desk drawer,Low
Tidy desk drawer,Low
Go to hospital appointment,High
Submit tax forms,High
Watch a movie,Low
Clean bathroom,Medium
Pay electricity bill,Medium
Do some light stretching,Low
Organize bookshelf,Low
Paint nails,Low
Pick up prescription,Medium
Back up computer files,Medium
Take pet to vet urgently,High
Organize wardrobe,Medium
Paint nails,Low
Write blog post,Medium
Pick up child from school,High
Print important documents,Medium
Take car for inspection,High
Pack for tomorrow’s trip,High
Watch a documentary,Low
Complete annual review,High
Vacuum the living room,Medium
Replace broken phone,High
Play video games,Low
Replace broken phone,High
Prepare for final exam,High
Water the plants,Low
Water the lawn,Low
Iron clothes,Medium
Pack for tomorrow’s trip,High
Arrange photo albums,Low
Update resume,Medium
File visa application,High
Go to the bank,Medium
Listen to music,Low
Play video games,Low
Rearrange furniture,Medium
Renew gym membership,Medium
Clean the kitchen,Medium
Do the laundry,Medium
Handle emergency repair,High
Organize wardrobe,Medium
Renew gym membership,Medium
Prepare urgent report,High
Send final project files,High
Research new phone,Medium
Journal for 10 minutes,Low
Water the plants,Low
Watch a documentary,Low
Renew gym membership,Medium
Check smoke detectors,Medium
Organize fridge magnets,Low
Defend thesis,High
Attend job interview,High
Set budget for month,Medium
Meet client deadline,High
Take a walk,Low
Renew gym membership,Medium
Print important documents,Medium
Back up computer files,Medium
Watch a documentary,Low
Water the plants,Low
Declutter phone apps,Low
Vacuum the living room,Medium
Clean out old emails,Low
Watch YouTube videos,Low
Organize fridge magnets,Low
Buy groceries,Medium
Check credit card balance,Medium
Watch a documentary,Low
Schedule dentist appointment,Medium
Pay rent before deadline,High
Attend court hearing,High
File visa application,High
Journal for 10 minutes,Low
Change bed sheets,Medium
Do the laundry,Medium
Go to hospital appointment,High
Vacuum the living room,Medium
Take pet to vet urgently,High
Try a new recipe,Low
Do some light stretching,Low
Organize wardrobe,Medium
Pack for tomorrow’s trip,High
Resolve customer complaint,High
Arrange photo albums,Low
Tidy desk drawer,Low
Play video games,Low
Browse online shopping,Low
Vacuum the living room,Medium
Watch YouTube videos,Low
Check smoke detectors,Medium
Finish grant proposal,High
Take car for inspection,High
Wash the car,Medium
Respond to legal notice,High
Vacuum the living room,Medium
Pay rent before deadline,High
Clean the kitchen,Medium
Renew gym membership,Medium
Update resume,Medium
Defend thesis,High
Declutter phone apps,Low
Wash the car,Medium
Organize wardrobe,Medium
Organize bookshelf,Low
Pick up child from school,High
Get passport renewed,High
Take car for inspection,High
Attend investor meeting,High
Watch a documentary,Low
Prepare for final exam,High
Respond to legal notice,High
Prepare for final exam,High
Fix leaky faucet,Medium
Do the laundry,Medium
Watch a documentary,Low
Do the laundry,Medium
Go to the bank,Medium
Read comics,Low
Buy groceries,Medium
Take car for inspection,High
Buy pet food,Medium
Pick up prescription,Medium
Fix server issue,High
Clean bathroom,Medium
Defend thesis,High
Take a walk,Low
Respond to emails,Medium
Try a new recipe,Low
Prepare for final exam,High
Clean bathroom,Medium
Check smoke detectors,Medium
Attend investor meeting,High
Organize fridge magnets,Low
Attend job interview,High
Journal for 10 minutes,Low
Watch a movie,Low
Paint nails,Low
Organize bookshelf,Low
Pay rent before deadline,High
Clean bathroom,Medium
Submit job application,High
Do the laundry,Medium
Rearrange furniture,Medium
Clean bathroom,Medium
Back up computer files,Medium
Check smoke detectors,Medium
Change bed sheets,Medium
Make a new playlist,Low
Water the plants,Low
Update security credentials,High
Pick up prescription,Medium
Take car for inspection,High
Play video games,Low
Replace broken phone,High
Print important documents,Medium
Arrange photo albums,Low
Prepare presentation,Medium
Read comics,Low
Declutter phone apps,Low
Browse online shopping,Low
Send final project files,High
Renew gym membership,Medium
Call the plumber,Medium
Respond to emails,Medium
Organize bookshelf,Low
Tidy desk drawer,Low
Schedule dentist appointment,Medium
Fix leaky faucet,Medium
Attend job interview,High
Clean the kitchen,Medium
Prepare for final exam,High
Call the plumber,Medium
Tidy desk drawer,Low
Complete annual review,High
Make a new playlist,Low
Clean the kitchen,Medium
Arrange photo albums,Low
Write blog post,Medium
Update resume,Medium
Clean out old emails,Low
Do facial care,Low
Scroll social media,Low
Browse online shopping,Low
Set budget for month,Medium
Do the laundry,Medium
Attend court hearing,High
Book flight tickets,Medium
Back up computer files,Medium
Respond to emails,Medium
Fix server issue,High
Respond to legal notice,High
Journal for 10 minutes,Low
Do the laundry,Medium
Watch a documentary,Low
Update security credentials,High
Pay rent before deadline,High
Make a new playlist,Low
Scroll social media,Low
Attend job interview,High
Declutter phone apps,Low
Close business deal,High
Defend thesis,High
Attend court hearing,High
Read comics,Low
Watch a movie,Low
Defend thesis,High
Fix leaky faucet,Medium
Present project demo,High
Meet client deadline,High
Submit job application,High
Renew gym membership,Medium
Handle emergency repair,High
Schedule dentist appointment,Medium
Resolve customer complaint,High
Change bed sheets,Medium
Organize fridge magnets,Low
Meal prep for the week,Medium
Set budget for month,Medium
Attend court hearing,High
Get passport renewed,High
Read comics,Low
Read a novel,Low
Paint nails,Low
